LAMMPS data file via write_data, version 20 Nov 2019, timestep = 1400502

803 0.066 3.5
804 0.03 2.5
805 0.066 3.5
806 0.066 3.5
807 0.066 3.5
808 0.066 3.5
809 0.066 3.5
810 0.097 3.5
811 0.053 2.95
812 0.062 3.25
813 0.03 2.5
814 0.066 3.5
815 0.066 3.5
816 0.3 3.4
817 0.066 3.5
818 0.03 2.5
819 0.066 3.5
820 0.066 3.5
821 0.47 3.47
822 0.066 3.5
823 0.03 2.5
824 0.066 3.5
825 0.066 3.5
826 0.061 2.94
827 0.3 3.4
828 0.47 3.47
829 0.068 3.55
830 0.14 2.9
831 0.066 3.5
832 0.06 2.9
833 0.17 3.25
834 0.068 3.55
835 0.066 3.5
836 0.105 3.75
837 0.105 3.75
838 0.21 2.96
839 0.17 3.25
840 0 0
841 0.17 3.12
842 0 0
843 0.066 3.5
844 0.066 3.5
845 0.07 3.55
846 0.07 3.55
847 0.07 3.55
848 0.07 3.55
849 0.068 3.55
850 0.0125 1.96
851 0 0
852 0 0
853 0 0
854 0.068 3.55
855 0.3 3.4
856 0.066 3.5
857 0.066 3.5
858 0.066 3.5
859 0.6 3.75
860 0.03 2.5
861 0.068 3.55
862 0.47 3.47
863 0.068 3.55
864 0.6 3.75
865 0.17 3.25
866 0.068 3.55
867 0.14 2.9
868 0.066 3.5
869 0.066 3.5
870 0.066 3.5
871 0.03 2.5
872 0.068 3.55
873 0.17 3.25
874 0.068 3.55
875 0.105 3.75
876 0.21 2.96
877 0.17 3.25
878 0.066 3.5
879 0.066 3.5
880 0.066 3.5
881 0.066 3.5
882 0.015 2.42
883 0.105 3.75
884 0.21 2.96
885 0.015 2.42
886 0.066 3.5
887 0.066 3.5
888 0.066 3.5
889 0.066 3.5
890 0.066 3.5
891 0.066 3.5
892 0.066 3.5
893 0.066 3.5
894 0.066 3.5
895 0.066 3.5
896 0.1 4
897 0.1 4
898 0.1 4
899 0.1 4
900 0.03 2.5
901 0.066 3.5
902 0.066 3.5
903 0.066 3.5
904 0.066 3.5
905 0.07 3.55
906 0.1 4
907 0.1 4
908 0.1 4
909 0.17 3.12
910 0 0
911 0.1 4
912 0.1 4
913 0.1 4
914 0.14 2.9
915 0.1 4
916 0.1 4
917 0.1 4
918 0.1 4
919 0.1 4
920 0.1 4
921 0.07 3.55
922 0.03 2.42
923 0.07 3.55
924 0.03 2.42
925 0.72 3.08
926 0.11779 4.18
927 0.09 4.51
928 0.07 5.15
929 0.018279 2.7
930 0.002772 3.35
931 0.000328 4.06
932 0.000171 4.32
933 8.1e-05 4.82
934 0.875044 2.91
935 0.449657 3.47
936 0.118226 3.82
937 0.047096 4.18
938 0.066 3.5
939 0.066 3.5
940 0.066 3.5
941 0.066 3.5
942 0.03 2.5
943 0.29 3.48
944 0.068 3.55
945 0.29 3.48
946 0.068 3.55
947 0.076 3.55
948 0.076 3.55
949 0.03 2.42
950 0.086 3.3
951 0.086 3.3
952 0.086 3.3
953 0.086 3.3
954 0.086 3.3
955 0.21 2.96
956 0.06762 2.62
957 0.188814 2.93
958 0.066 3.5
959 0.355 3.6
960 0.07 3.55
961 0.17 3.25
962 0.07 3.55
963 0.07 3.55
964 0.03 2.42
965 0.03 2.42
966 0.066 3.5
967 0.062 3.25
968 0.17 3.07
969 0 0
970 0.061 2.94
971 0.03 2.5
972 0.088 3.43
973 0.076 3.55
974 0.088 3.43
975 0.11 3.5
976 0.102 3.188
977 0 0
978 0.16275 3.16435
979 0 0
980 0 1
981 0.178 3.097
982 0 1
983 0 1
984 0.1553 3.166
985 0.1553 3.166
986 0 0
987 0 0
988 0.2128 3.16655
989 0 0
990 0 1.7818

Bond Coeffs # harmonic

1 317 1.495
2 388 1.459
3 546 1.352
4 546 1.352
5 317 1.495
6 546 1.352
7 340 1.08
8 320 1.486
9 385 1.46
10 385 1.38
11 385 1.46
12 385 1.46
13 385 1.46
14 385 1.46
15 385 1.46
16 385 1.46
17 385 1.46
18 427 1.381
19 483 1.339
20 385 1.42
21 532.8 1.084
22 260 1.526
23 260 1.526
24 317 1.51
25 317 1.504
26 317 1.51
27 260 1.526
28 367 1.38
29 337 1.463
30 367 1.471
31 382 1.448
32 337 1.449
33 386 1.425
34 320 1.425
35 222 1.81
36 222 1.81
37 260 1.526
38 260 1.526
39 317 1.51
40 337 1.463
41 367 1.471
42 382 1.448
43 337 1.449
44 337 1.475
45 386 1.425
46 320 1.425
47 222 1.81
48 222 1.81
49 317 1.5
50 317 1.5
51 530 1.34
52 317 1.5
53 317 1.5
54 317 1.5
55 317 1.5
56 530 1.34
57 530 1.34
58 317 1.5
59 317 1.5
60 530 1.34
61 530 1.34
62 530 1.34
63 385 1.46
64 317 1.51
65 400 1.426
66 385 1.46
67 340 1.08
68 340 1.08
69 481 1.34
70 415 1.428
71 457 1.29
72 481 1.34
73 300 1.87
74 469 1.4
75 427 1.433
76 469 1.4
77 469 1.404
78 469 1.4
79 469 1.4
80 427 1.433
81 427 1.433
82 469 1.4
83 317 1.51
84 546 1.367
85 317 1.49
86 400 1.451
87 300 1.725
88 427 1.433
89 420 1.354
90 367 1.08
91 250 2.08
92 481 1.34
93 400 1.45
94 427 1.381
95 414 1.391
96 483 1.339
97 400 1.46
98 481 1.34
99 382 1.385
100 400 1.41
101 427 1.381
102 450 1.364
103 450 1.364
104 220 1.78
105 250 1.74
106 250 1.76
107 469 1.4
108 520 1.37
109 469 1.4
110 447 1.419
111 317 1.51
112 520 1.41
113 436 1.374
114 414 1.391
115 461 1.354
116 436 1.374
117 340 1.36
118 520 1.37
119 512 1.375
120 518 1.371
121 317 1.504
122 512 1.375
123 518 1.371
124 422 1.385
125 410 1.394
126 469 1.4
127 469 1.4
128 469 1.4
129 529 1.304
130 440 1.371
131 268 1.529
132 367 1.332
133 410 1.394
134 427 1.381
135 260 1.526
136 382 1.448
137 337 1.449
138 337 1.475
139 386 1.425
140 320 1.425
141 502 1.324
142 549 1.35
143 549 1.35
144 448 1.365
145 367 1.08
146 340 1.08
147 440 1.371
148 529 1.304
149 440 1.371
150 300 1.9
151 549 1.34
152 549 1.34
153 317 1.51
154 317 1.51
155 400 1.426
156 300 1.725
157 420 1.34
158 367 1.08
159 340 1.08
160 340 1.08
161 250 2.08
162 448 1.365
163 483 1.339
164 427 1.381
165 448 1.365
166 450 1.37
167 450 1.37
168 250 1.76
169 428 1.38
170 260 1.526
171 260 1.526
172 337 1.475
173 320 1.38
174 385 1.46
175 546 1.38
176 278 1.496
177 367 1.08
178 477 1.343
179 488 1.335
180 481 1.38
181 278 1.366
182 340 1.356
183 250 1.71
184 250 1.74
185 220 1.763
186 250 1.74
187 367 1.08
188 367 1.08
189 481 1.34
190 502 1.324
191 427 1.381
192 300 1.87
193 520 1.37
194 300 1.725
195 420 1.354
196 367 1.08
197 367 1.08
198 250 2.08
199 481 1.34
200 477 1.343
201 488 1.335
202 461 1.354
203 477 1.343
204 477 1.343
205 250 1.76
206 250 1.76
207 300 1.87
208 469 1.424
209 469 1.424
210 317 1.495
211 546 1.367
212 300 1.725
213 420 1.354
214 367 1.08
215 250 2.08
216 400 1.29
217 245 1.945
218 532.8 1.46
219 260 1.526
220 260 1.526
221 268 1.529
222 268 1.529
223 317 1.49
224 390 1.47
225 245 1.781
226 367 1.36
227 340 1.09
228 200 2.19
229 337 1.463
230 367 1.471
231 337 1.475
232 337 1.449
233 337 1.475
234 337 1.449
235 375 1.49
236 382 1.448
237 382 1.448
238 390 1.43
239 337 1.449
240 337 1.449
241 337 1.475
242 320 1.41
243 320 1.41
244 212 1.82
245 212 1.843
246 222 1.81
247 222 1.81
248 300 1.87
249 469 1.421
250 469 1.424
251 520 1.37
252 400 1.451
253 300 1.725
254 420 1.354
255 367 1.08
256 250 2.08
257 410 1.32
258 427 1.381
259 300 1.87
260 317 1.504
261 520 1.37
262 300 1.725
263 420 1.354
264 367 1.08
265 367 1.08
266 250 2.08
267 410 1.394
268 300 1.87
269 549 1.365
270 481 1.454
271 481 1.454
272 278 1.488
273 512 1.375
274 317 1.465
275 300 1.725
276 420 1.354
277 367 1.08
278 367 1.08
279 250 2.08
280 427 1.381
281 410 1.394
282 481 1.385
283 427 1.381
284 340 1.36
285 340 1.36
286 250 1.74
287 250 1.74
288 317 1.504
289 520 1.37
290 367 1.08
291 427 1.381
292 280 1.473
293 280 1.51
294 260 1.52
295 400 1.436
296 340 1.088
297 382 1.448
298 337 1.449
299 337 1.449
300 260 1.445
301 222 1.81
302 330 1.784
303 1150 1.21
304 330 1.637
305 450 1.279
306 650 1.157
307 300 1.685
308 317 1.522
309 490 1.335
310 570 1.229
311 549 1.365
312 385 1.46
313 317 1.51
314 400 1.444
315 549 1.345
316 340 1.08
317 340 1.08
318 457 1.29
319 300 1.98
320 317 1.522
321 317 1.522
322 400 1.49
323 447 1.419
324 469 1.4
325 317 1.522
326 410 1.444
327 410 1.444
328 317 1.522
329 400 1.49
330 400 1.49
331 400 1.444
332 300 1.79
333 350 1.51
334 420 1.357
335 457 1.29
336 418 1.388
337 457 1.358
338 490 1.335
339 317 1.522
340 400 1.29
341 490 1.335
342 424 1.383
343 656 1.25
344 450 1.364
345 214 1.327
346 570 1.229
347 400 1.64
348 700 1.305
349 700 1.168
350 340 0.3
351 300 0.3
352 367 0.3
353 340 0.3
354 340 0.3
355 340 0.3
356 300 0.3
357 340 0.3
358 340 0.3
359 300 0.3
360 340 0.3
361 340 0.3
362 340 0.1
363 340 0.1
364 340 0.1
365 300 0.3
366 340 0.3
367 367 0.3
368 367 0.3
369 340 0.3
370 367 0.3
371 340 0.3
372 340 0.1
373 340 0.3
374 340 0.3
375 553 0.3
376 340 0.5
377 340 0.5
378 434 1.01
379 434 1.01
380 434 1.01
381 434 1.01
382 340 1.09
383 420 1.08
384 340 1.09
385 0 1.75
386 553 0.945
387 553 0.945
388 274 1.336
389 434 1.01
390 434 1.01
391 434 1.01
392 434 1.01
393 434 1.01
394 434 1.01
395 400 1.349
396 400 1.28
397 250 1.73
398 250 1.73
399 434 1.01
400 500 1.32
401 550 1.24
402 550 1.21
403 418 1.388
404 434 1.01
405 550 1.225
406 337 1.475
407 427 1.381
408 350 1.43
409 320 1.45
410 320 1.45
411 385 1.44
412 427 1.38
413 400 1.35
414 434 1.01
415 550 1.13
416 400 1.38
417 500 1.27
418 320 1.45
419 250 1.73
420 525 1.48
421 462 1.357
422 462 1.399
423 320 1.38
424 230 1.61
425 462 1.357
426 200 1.69
427 462 1.399
428 250 1.47
429 250 1.47
430 230 1.61
431 525 1.48
432 222 1.81
433 222 1.76
434 340 1.77
435 340 1.79
436 340 1.77
437 450 1.6
438 340 1.77
439 434 1.67
440 450 1.67
441 450 1.67
442 700 1.44
443 340 1.79
444 700 1.53
445 151 2.19
446 280 1.87
447 240 1.87
448 223 2.02
449 461 1.57
450 197 1.485
451 108 2.44
452 266 1.74
453 374 1.66
454 374 1.66
455 108 2.25
456 125 2.33
457 144 2.15
458 166 2.038
459 500 1.8
460 600 1.6
461 600 1.6
462 600 1.8
463 40 2.05
464 94 1.8
465 450 0.9572
466 450 1
467 450 0.8724

Angle Coeffs # harmonic

1 63 115.6
2 85 134.9
3 85 108.8
4 85 134.9
5 85 108.8
6 70 108.7
7 70 108.7
8 63 115.6
9 35 109.5
10 70 128.6
11 70 125
12 70 125
13 70 125
14 85 106.4
15 70 128.6
16 85 106.4
17 70 125
18 35 126.8
19 35 126.8
20 60 114
21 78 111.7
22 35 110.5
23 92.6 108.6
24 63 116.6
25 70 120
26 70 118.1
27 35 120
28 63 120
29 35 120
30 70 124
31 70 120
32 85 117.3
33 70 123.1
34 70 125.2
35 70 122
36 35 121.7
37 70 121.6
38 70 121.6
39 70 117.3
40 63 125.2
41 35 118
42 63 119.9
43 5 120
44 70 117
45 63 124
46 63 119.9
47 70 117
48 63 112.4
49 63 112.4
50 63 112.4
51 63 112.4
52 63 112.4
53 50 109.5
54 80 111.2
55 80 111.2
56 56.2 109.47
57 80 111.2
58 80 109.5
59 80 109.5
60 50 114.7
61 70 124
62 70 124
63 70 124
64 70 124
65 70 124
66 70 120
67 70 128.6
68 70 120
69 70 131.9
70 70 129.05
71 70 131.9
72 70 129.05
73 70 122.2
74 70 121.05
75 70 120
76 63 112.4
77 63 112.4
78 63 112.4
79 63 111.5
80 56.2 109.47
81 80 109.7
82 80 109.5
83 80 109.5
84 80 109.5
85 80 109.5
86 70 125
87 70 125
88 70 125
89 40 109.5
90 40 109.5
91 56.2 109.47
92 70 116.6
93 70 117
94 80 120.4
95 50 123.2
96 35 118.4
97 35 118.4
98 35 109.5
99 51.8 107.2
100 51.8 107.2
101 43.2 108.1
102 50 121.9
103 50 118
104 38 118.4
105 55 108.5
106 100 111.8
107 100 111.8
108 100 113
109 55 108.5
110 100 120.5
111 44 96
112 150 96.7
113 62 98.9
114 150 96.7
115 68 103.7
116 63 112.4
117 63 112.4
118 63 112.4
119 63 112.4
120 56.2 109.47
121 80 109.5
122 80 109.5
123 70 124
124 70 124
125 63 111.5
126 63 111.5
127 56.2 109.47
128 80 109.5
129 80 109.5
130 80 109.5
131 85 119.7
132 40 109.5
133 80 109.5
134 40 109.5
135 63 109.5
136 56.2 109.47
137 70 116.6
138 70 117
139 80 120.4
140 50 123.2
141 35 118.4
142 35 109.5
143 51.8 107.2
144 43.2 108.1
145 38 118.4
146 70 125.8
147 70 128.8
148 70 128.8
149 55 108.5
150 100 113
151 100 120.5
152 44 96
153 150 96.7
154 150 96.7
155 68 103.7
156 70 118
157 70 118
158 70 118
159 70 118
160 70 118
161 70 118
162 70 118
163 70 118
164 70 118
165 70 118
166 70 118
167 70 118
168 70 118
169 70 118
170 70 118
171 70 118
172 70 118
173 62 98.9
174 70 118
175 70 118
176 70 118
177 70 118
178 70 118
179 70 118
180 70 118
181 70 118
182 70 118
183 70 118
184 70 118
185 70 118
186 70 118
187 63 123.9
188 63 126
189 63 124.2
190 63 124.7
191 70 119.6
192 63 123.8
193 70 124
194 35 120
195 35 120
196 70 121.5
197 85 117
198 85 121.7
199 35 120
200 35 120
201 70 123
202 70 123
203 35 109.5
204 160 180
205 150 180
206 70 124
207 35 120
208 70 116
209 80 116
210 80 124
211 35 119.8
212 10 109.47
213 200 180
214 63 120
215 63 120
216 63 120
217 63 120
218 63 120
219 63 120
220 63 120
221 63 120
222 70 124
223 63 120
224 63 114
225 85 117
226 35 123.3
227 75 120
228 63 120
229 70 124
230 63 120
231 63 120
232 85 120
233 70 124
234 85 120
235 70 120
236 70 107.4
237 70 120.7
238 70 120
239 75 120
240 70 124
241 10 90
242 80 120
243 35 120
244 75 120
245 70 120.1
246 70 120
247 70 108.7
248 70 108.7
249 70 124
250 85 120
251 70 120
252 80 120
253 70 120
254 70 120
255 70 120
256 70 120
257 45 121
258 85 134.9
259 85 117.3
260 85 108.8
261 85 116.2
262 70 120
263 70 132.4
264 70 118.4
265 70 132.8
266 85 120
267 50 109.5
268 80 109.5
269 85 117
270 85 117
271 85 119.7
272 35 123.3
273 85 122.7
274 70 132.8
275 69 110
276 63 114
277 40 109.5
278 63 114
279 63 112
280 50 109.5
281 35 109.5
282 80 111.2
283 80 111.2
284 80 111.2
285 50 109.5
286 50 109.5
287 43 109.5
288 50 114.7
289 35 128.6
290 70 116
291 70 111
292 70 121.6
293 37.5 114
294 160 180
295 150 180
296 10 109.47
297 200 180
298 85 117
299 35 123.3
300 85 120
301 35 115
302 70 115.5
303 70 117
304 70 120
305 80 120.4
306 10 109.47
307 10 109.47
308 200 180
309 50 121.9
310 50 123.2
311 35 120
312 35 120
313 35 120
314 55 114
315 35 109.5
316 70 125.2
317 70 111.6
318 70 109.8
319 35 118
320 70 125.2
321 70 117
322 70 117
323 70 112.2
324 70 118.6
325 70 118.6
326 50 118
327 5 120
328 35 113
329 70 117
330 80 117.5
331 50 116
332 50 116
333 50 109.5
334 63 112
335 10 109.5
336 35 116
337 50 108.6
338 50 120.5
339 50 112.5
340 170 180
341 70 118
342 70 118
343 50 118
344 70 118
345 70 118
346 35 119.8
347 70 121
348 10 109.47
349 35 113
350 100 111.8
351 75 116.3
352 10 109.47
353 100 120.5
354 62 123
355 45 109.5
356 45 109.5
357 45 109.5
358 50 96
359 62 102
360 62 96.1
361 74 107.2
362 40 112.5
363 62 104.2
364 65 97
365 63 120
366 63 120
367 70 128.6
368 63 106.4
369 35 120
370 70 123.5
371 70 108.7
372 70 117.3
373 63 120
374 85 120
375 70 107.3
376 70 120
377 70 106.2
378 70 111
379 70 127.7
380 70 127.7
381 70 106.2
382 85 122.7
383 85 122.7
384 70 104.4
385 85 120
386 85 122.7
387 70 104.4
388 85 106.4
389 70 107.3
390 70 128.6
391 85 106.4
392 35 120
393 63 114
394 35 109.5
395 70 111.3
396 70 111
397 70 111.3
398 70 111.3
399 80 125
400 70 105.4
401 70 109.8
402 70 125.8
403 70 109.8
404 30 125.8
405 56 113.1
406 70 103.8
407 70 103.8
408 70 117
409 70 111
410 70 111
411 70 105.4
412 70 125.8
413 70 105.4
414 70 125.8
415 70 125.8
416 30 125.8
417 10 125
418 74 97
419 74 92.4
420 63 113.1
421 35 120
422 70 109.9
423 70 105.9
424 63 113.1
425 35 109.5
426 70 111.6
427 70 107.3
428 70 120
429 35 120
430 70 105.3
431 70 117
432 63 114
433 85 120
434 85 116.2
435 70 132.8
436 85 120
437 85 120
438 85 120
439 70 132.8
440 85 120
441 70 120
442 70 128.8
443 70 128.8
444 35 127.3
445 70 105.9
446 58.35 112.7
447 50 109.5
448 70 105.3
449 70 105.3
450 70 108.75
451 70 109.9
452 70 111.6
453 70 107.3
454 70 107.3
455 35 126.35
456 63 112.4
457 56.2 109.47
458 80 109.5
459 80 109.5
460 50 108.6
461 50 114.7
462 70 124
463 70 124
464 70 124
465 70 124
466 70 124
467 70 120
468 63 111.5
469 56.2 109.47
470 80 109.7
471 80 109.5
472 80 109.5
473 80 109.5
474 56.2 109.47
475 70 116.6
476 65 117
477 70 115
478 81 111.4
479 80 120.4
480 51.8 107.2
481 51.8 107.2
482 51.8 107.2
483 43.2 108.1
484 38 118.4
485 70 121.2
486 70 128.8
487 55 108.5
488 100 111.8
489 100 113
490 55 108.5
491 100 120.5
492 70 120.1
493 70 121.5
494 70 121.2
495 85 119.7
496 70 114.1
497 80 125.3
498 70 121.2
499 35 119.2
500 70 128.8
501 30 128.8
502 70 128.8
503 70 128.8
504 30 128.8
505 200 180
506 70 124
507 70 124
508 70 118.7
509 35 120
510 35 120
511 70 121.2
512 70 121.5
513 70 120.1
514 70 120.1
515 70 121.5
516 70 121.5
517 70 121.2
518 75 120
519 70 124
520 70 124
521 70 124
522 75 121.5
523 80 121.5
524 35 119.7
525 35 120
526 35 120
527 70 121.2
528 70 121.2
529 70 123
530 70 123
531 40 109.5
532 63 112.4
533 63 111.1
534 50 109.5
535 35 109.5
536 63 114
537 35 109.5
538 160 180
539 150 180
540 200 180
541 70 114.1
542 70 115.5
543 80 125.3
544 160 180
545 160 180
546 200 180
547 35 119.2
548 70 112.2
549 100 180
550 35 119.8
551 70 121.2
552 70 121.2
553 35 119.2
554 35 109
555 75 111
556 35 120
557 70 111.6
558 35 123.1
559 58.35 112.7
560 37.5 110.7
561 50 109.5
562 55 108.5
563 60 109.5
564 63 123.8
565 63 120.5
566 63 117.2
567 63 116.8
568 35 123.3
569 63 123.6
570 35 123.1
571 35 109.5
572 35 126.35
573 50 116
574 35 116
575 35 109
576 60 114
577 70 92.2
578 70 92.2
579 60 96
580 60 99.9
581 35 120
582 70 118.6
583 70 118.6
584 5 119.8
585 70 118.2
586 35 118
587 63 114.3
588 70 116.6
589 70 110.4
590 70 126.2
591 35 124
592 56 113.1
593 70 110
594 70 110
595 70 110
596 70 104
597 70 110
598 10 125
599 70 109
600 70 107.3
601 70 110.8
602 70 111
603 70 107
604 70 106.5
605 70 107
606 70 104
607 10 125
608 70 92.2
609 70 85.7
610 62 102
611 74 97
612 74 90
613 10 130
614 63 116.8
615 63 117
616 85 134.9
617 85 108.8
618 85 134.9
619 85 108.8
620 63 127.7
621 70 128.5
622 70 128.5
623 70 128.5
624 70 128.4
625 35 128.2
626 70 128.6
627 60 128
628 65 127.1
629 65 127.1
630 70 106.2
631 70 127.7
632 70 127.5
633 70 112.3
634 35 127.5
635 63 115.6
636 35 109.5
637 70 129.4
638 70 132.1
639 70 132.1
640 70 134
641 35 132.1
642 70 107.7
643 60 130.5
644 80 128.2
645 100 180
646 35 119.8
647 10 109.47
648 200 180
649 172.8 120
650 144 120
651 56.2 109.47
652 70 124
653 70 124
654 70 124
655 70 124
656 70 124
657 70 124
658 70 124
659 70 124
660 70 120
661 70 120
662 70 120
663 70 120
664 70 120
665 56.2 109.47
666 70 124
667 70 130
668 35 117
669 37.5 110.7
670 50 109.5
671 50 109.5
672 70 125
673 69 110
674 63 105
675 58.35 112.7
676 58.35 112.7
677 69 109.8
678 50 109.5
679 37.5 110.7
680 75 112
681 80 111.2
682 80 111.2
683 65 109
684 70 109.5
685 80 109.7
686 63 111.1
687 56.2 109.47
688 80 111.2
689 80 109.7
690 50 109.5
691 50 109.5
692 50 109.5
693 43 109.5
694 43 109.5
695 50 108.6
696 50 108.6
697 50 108.6
698 40 114
699 50 114.7
700 70 130.7
701 70 130.7
702 70 120
703 70 121.6
704 70 116.6
705 70 130.7
706 70 121.6
707 35 114.3
708 37.5 117.2
709 37.5 114
710 150 180
711 150 180
712 10 109.47
713 200 180
714 75 109
715 70 116
716 70 116
717 75 109
718 80 117.2
719 35 115
720 70 105.8
721 70 116.6
722 70 116.6
723 70 117
724 70 108
725 80 120.4
726 70 123
727 10 109.47
728 37.5 109.47
729 0 37
730 10 109.47
731 200 180
732 50 118
733 35 118.4
734 35 118.4
735 50 113
736 35 109.5
737 70 117
738 70 120
739 70 114
740 70 123.2
741 70 112.5
742 50 118
743 80 117.5
744 51.8 107.2
745 51.8 107.2
746 51.8 107.2
747 51.8 107.2
748 35 109.5
749 50 108.6
750 35 109.5
751 150 180
752 50 118
753 38 118.4
754 10 109.47
755 55 108.5
756 100 120.5
757 75 111
758 75 111
759 60 109.5
760 10 109.47
761 100 120.5
762 40 121
763 45 109.5
764 45 109.5
765 45 109.5
766 45 109.5
767 10 109.47
768 44 96
769 150 96.7
770 62 102
771 62 96.1
772 74 110.5
773 62 96
774 37 112.5
775 60 107
776 60 105
777 40 112
778 62 98.9
779 10 109.47
780 150 96.7
781 68 103.7
782 35 128.2
783 70 103.8
784 150 180
785 70 104.1
786 70 104.1
787 70 105.3
788 35 119.8
789 70 116.6
790 70 120
791 70 122
792 70 106.2
793 70 126
794 70 120
795 63 114
796 35 109.5
797 70 103.6
798 70 106.3
799 70 108
800 70 108
801 70 111.3
802 80 125
803 70 109.3
804 70 110.3
805 70 113.3
806 70 116.4
807 70 117.1
808 35 106
809 70 120
810 70 120
811 70 125.7
812 70 107.3
813 70 103.8
814 35 125.7
815 63 114
816 63 111
817 35 109.5
818 50 114.7
819 70 125.7
820 70 108.7
821 70 111
822 70 120
823 70 120
824 80 120.4
825 70 109.8
826 70 124
827 70 109.8
828 35 124
829 70 104.1
830 70 124
831 70 109.8
832 63 125.2
833 70 109.8
834 35 119.8
835 70 107.4
836 70 108.9
837 70 106.5
838 10 125
839 74 97
840 74 97
841 10 130
842 63 114
843 35 109.5
844 70 106.3
845 70 109.8
846 35 124
847 35 135
848 37.5 110.7
849 70 116.6
850 37.5 121.3
851 37.5 121.3
852 37.5 117.2
853 30 83
854 65 120
855 63 85
856 37.5 117.2
857 37.5 117.2
858 80 89
859 37.5 126
860 50 90
861 55 128
862 150 180
863 80 134
864 50 126
865 50 94
866 55 128
867 40 113
868 60 90
869 62 94
870 35 120
871 35 120
872 35 116
873 80 123
874 65 100
875 55 127
876 60 114
877 78 111.7
878 35 110.5
879 70 124
880 70 124
881 35 120
882 70 124
883 70 124
884 70 124
885 70 124
886 35 120
887 63 112.4
888 63 112.4
889 80 111.2
890 80 110.3
891 85 120
892 70 119.7
893 35 120
894 70 120
895 85 119.2
896 70 130
897 70 130
898 70 120
899 85 120
900 63 111.1
901 63 111.1
902 63 111.1
903 80 109.7
904 63 110.1
905 85 120.7
906 85 119.7
907 85 120.7
908 85 120.7
909 70 119.7
910 70 119.7
911 80 121.5
912 35 119.7
913 35 119.7
914 70 130
915 69 109.8
916 63 111.1
917 63 111.1
918 69 109.8
919 63 111.1
920 50 109.5
921 35 109.5
922 80 111.2
923 63 110.1
924 70 102.8
925 80 111.2
926 63 110.1
927 50 109.5
928 85 119.2
929 70 130
930 85 120
931 85 120
932 160 180
933 150 180
934 70 116.6
935 80 121.4
936 70 120.5
937 70 126.6
938 70 125.2
939 70 121.6
940 70 126.4
941 35 116.8
942 70 120.5
943 70 120.5
944 70 120.5
945 70 112.1
946 50 121.9
947 63 111.1
948 100 180
949 50 121.9
950 50 121.9
951 50 121.9
952 50 121.9
953 70 125.2
954 50 121.9
955 70 126.4
956 10 109.5
957 35 120
958 35 119.8
959 46 115.7
960 70 108.6
961 70 112
962 20 126
963 70 117.6
964 70 121.6
965 70 121.6
966 70 117.6
967 70 117.6
968 35 119.2
969 35 113
970 83 116.9
971 83 116.9
972 83 116.9
973 83 116.9
974 83 116.9
975 35 113
976 80 122
977 80 122
978 80 125
979 40 121
980 33 120
981 33 120
982 33 109.47
983 33 109.47
984 2 90
985 2 90
986 10 90
987 2 90
988 2 90
989 10 90
990 5 90
991 5 90
992 5 90
993 33 109.47
994 33 120
995 10 180
996 10 180
997 33 109.47
998 33 109.47
999 10 180
1000 10 180
1001 33 109.47
1002 33 109.47
1003 33 109.47
1004 0 109.47
1005 33 109.47
1006 33 109.47
1007 33 109.47
1008 10 109.5
1009 33 109.47
1010 10 100
1011 10 100
1012 10 100
1013 10 100
1014 10 100
1015 5 109.47
1016 10 109.5
1017 5 109.47
1018 10 117
1019 5 109.47
1020 5 109.47
1021 77 109.1
1022 80 108
1023 50 112
1024 77 109.1
1025 80 111
1026 80 121
1027 35 110.5
1028 35 120
1029 35 120
1030 35 109.5
1031 35 120
1032 35 120
1033 35 115.45
1034 35 126.9
1035 2 90
1036 35 120
1037 35 119.1
1038 35 120
1039 35 120
1040 35 120
1041 35 120
1042 35 115.45
1043 35 120
1044 35 120
1045 35 117
1046 35 128.5
1047 35 129.2
1048 35 128.2
1049 35 121.7
1050 35 130.7
1051 35 130.7
1052 35 132
1053 35 121.6
1054 35 130.7
1055 35 120
1056 35 119.9
1057 35 122
1058 35 117
1059 35 119.1
1060 35 119.1
1061 33 109.5
1062 35 109.5
1063 35 126.8
1064 35 126.8
1065 51 107.6
1066 35 105
1067 35 109.5
1068 35 109.5
1069 35 110.3
1070 35 108.5
1071 51 107.6
1072 40 107
1073 33 107.8
1074 75 111
1075 35 109.5
1076 35 109.5
1077 35 109.5
1078 35 109.5
1079 35 109.5
1080 35 109.5
1081 35 105
1082 35 109.5
1083 35 109.5
1084 35 108.5
1085 35 109.5
1086 35 109.5
1087 35 109.5
1088 35 109.5
1089 41 109.5
1090 41 109.5
1091 35 109.5
1092 35 109.5
1093 35 114
1094 35 114
1095 35 114.3
1096 37.5 110
1097 35 114.3
1098 35 114.3
1099 35 111
1100 35 108
1101 37.5 117.2
1102 37.5 114
1103 37.5 108
1104 112 180
1105 35 115
1106 40 114
1107 40 115
1108 40 115
1109 10 109.47
1110 55 108.5
1111 100 126
1112 35 92.07
1113 150 96.7
1114 35 120
1115 35 120
1116 43.6 109.5
1117 35 123.2
1118 35 112.5
1119 43.6 106.4
1120 43.6 106.4
1121 35 120
1122 35 110.2
1123 100 111
1124 30 110
1125 28 110.5
1126 33 109
1127 35 111
1128 35 111
1129 25 110.5
1130 35 110.5
1131 150 120
1132 150 120
1133 150 120
1134 150 120
1135 150 120
